Native Sequence: VGLAVVVWLWLWLWG
Modification Scheme: 
Position 1:
  4-fluorobenzoyl: 15.22%
  No-mod: 14.94%
  acetyl: 14.55%
  deamino: 14.49%
  decanoyl: 14.47%
  >>D-valyl: 13.65%
  formyl: 12.69%
Position 2:
  No-mod: 100.00%
Position 3:
  >L-norleucyl: 22.63%
  No-mod: 22.16%
  N-methylation: 19.73%
  >>D-leucyl: 18.11%
  >>DL-leucyl: 17.37%
Position 4:
  Boc: 12.86%
  >>beta-alanyl: 11.78%
  3-(3-pyridyl) modification: 11.64%
  No-mod: 11.54%
  thienyl: 11.08%
  >>DL-alanyl: 10.84%
  3-(2-naphthyl): 10.71%
  >>D-alanyl: 10.06%
  alpha-methyl: 9.50%
Position 5:
  No-mod: 51.75%
  >>D-valyl: 48.25%
Position 6:
  No-mod: 51.74%
  >>D-valyl: 48.26%
Position 7:
  No-mod: 51.72%
  >>D-valyl: 48.28%
Position 8:
  No-mod: 34.59%
  >>DL-tryptophanyl: 34.05%
  >>D-tryptophanyl: 31.36%
Position 9:
  >L-norleucyl: 22.70%
  No-mod: 22.25%
  N-methylation: 19.65%
  >>D-leucyl: 18.18%
  >>DL-leucyl: 17.23%
Position 10:
  No-mod: 34.59%
  >>DL-tryptophanyl: 34.05%
  >>D-tryptophanyl: 31.36%
Position 11:
  >L-norleucyl: 22.69%
  No-mod: 22.24%
  N-methylation: 19.65%
  >>D-leucyl: 18.19%
  >>DL-leucyl: 17.23%
Position 12:
  No-mod: 34.62%
  >>DL-tryptophanyl: 33.99%
  >>D-tryptophanyl: 31.39%
Position 13:
  >L-norleucyl: 22.71%
  No-mod: 22.13%
  N-methylation: 19.81%
  >>D-leucyl: 18.26%
  >>DL-leucyl: 17.10%
Position 14:
  No-mod: 34.44%
  >>DL-tryptophanyl: 33.65%
  >>D-tryptophanyl: 31.90%
Position 15:
  >glycinamide: 36.12%
  >glycinol: 32.41%
  No-mod: 31.47%
