Native Sequence: HSQGTFTSDYSKYLDSRRAQDFVQWLMNT
Modification Scheme: 
Position 1:
  deamino: 12.21%
  No-mod: 11.96%
  acetyl: 11.62%
  decanoyl: 11.26%
  formyl: 11.18%
  >>DL-histidyl: 11.01%
  4-fluorobenzoyl: 10.82%
  1-benzyl: 10.52%
  >>D-histidyl: 9.41%
Position 2:
  No-mod: 22.42%
  O-tert-butyl: 19.78%
  >L-prolinehydrazide: 19.63%
  >>D-seryl: 19.14%
  >>DL-seryl: 19.02%
Position 3:
  No-mod: 36.24%
  >pyroglutamic acid: 33.22%
  >>DL-glutaminyl: 30.54%
Position 4:
  No-mod: 100.00%
Position 5:
  >L-threoninol: 21.16%
  No-mod: 20.73%
  >>DL-threonyl: 20.03%
  >>D-threonyl: 19.57%
  >>DL-valyl: 18.51%
Position 6:
  No-mod: 17.49%
  4-chloro: 17.43%
  >>D-phenylalanyl: 17.18%
  4-((S)-dihydroorotamido): 17.07%
  4-ureido: 15.61%
  >>DL-phenylalanyl: 15.22%
Position 7:
  >L-threoninol: 21.46%
  No-mod: 20.09%
  >>D-threonyl: 19.92%
  >>DL-threonyl: 19.78%
  >>DL-valyl: 18.76%
Position 8:
  No-mod: 20.88%
  >>D-seryl: 20.87%
  O-tert-butyl: 20.59%
  >>DL-seryl: 19.04%
  >L-prolinehydrazide: 18.62%
Position 9:
  >>D-alpha-aspartyl: 37.15%
  No-mod: 32.11%
  >>DL-alpha-aspartyl: 30.75%
Position 10:
  >>D-tyrosyl: 26.32%
  N-methylation: 25.03%
  No-mod: 24.75%
  >>DL-tyrosyl: 23.90%
Position 11:
  >>D-seryl: 21.22%
  No-mod: 20.76%
  O-tert-butyl: 20.50%
  >>DL-seryl: 19.10%
  >L-prolinehydrazide: 18.42%
Position 12:
  N6-isopropyl modification: 26.01%
  >>D-lysyl: 25.45%
  >>DL-lysyl: 24.30%
  No-mod: 24.24%
Position 13:
  >>D-tyrosyl: 26.21%
  No-mod: 25.04%
  N-methylation: 25.00%
  >>DL-tyrosyl: 23.76%
Position 14:
  >>DL-leucyl: 22.44%
  No-mod: 20.53%
  N-methylation: 20.41%
  >L-norleucyl: 19.24%
  >>D-leucyl: 17.38%
Position 15:
  >>D-alpha-aspartyl: 36.30%
  No-mod: 33.08%
  >>DL-alpha-aspartyl: 30.62%
Position 16:
  No-mod: 21.53%
  >>D-seryl: 21.10%
  O-tert-butyl: 19.67%
  >>DL-seryl: 19.09%
  >L-prolinehydrazide: 18.62%
Position 17:
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 16.01%
  >>D-arginyl: 15.77%
  No-mod: 14.68%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.50%
  >homoarginyl: 13.92%
  >>DL-arginyl: 13.36%
  >L-argininamide: 11.77%
Position 18:
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 15.93%
  >>D-arginyl: 15.61%
  No-mod: 14.83%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.62%
  >homoarginyl: 13.90%
  >>DL-arginyl: 13.41%
  >L-argininamide: 11.70%
Position 19:
  alpha-methyl: 12.02%
  Boc: 11.62%
  3-(3-pyridyl) modification: 11.55%
  No-mod: 11.46%
  thienyl: 11.45%
  >>DL-alanyl: 11.01%
  >>beta-alanyl: 10.44%
  3-(2-naphthyl): 10.30%
  >>D-alanyl: 10.16%
Position 20:
  No-mod: 35.97%
  >pyroglutamic acid: 33.86%
  >>DL-glutaminyl: 30.17%
Position 21:
  >>D-alpha-aspartyl: 35.20%
  No-mod: 34.64%
  >>DL-alpha-aspartyl: 30.16%
Position 22:
  No-mod: 18.07%
  4-((S)-dihydroorotamido): 17.94%
  4-chloro: 17.19%
  >>D-phenylalanyl: 16.06%
  4-ureido: 15.73%
  >>DL-phenylalanyl: 15.01%
Position 23:
  >>D-valyl: 50.14%
  No-mod: 49.86%
Position 24:
  No-mod: 35.56%
  >pyroglutamic acid: 34.87%
  >>DL-glutaminyl: 29.57%
Position 25:
  No-mod: 36.43%
  >>D-tryptophanyl: 32.07%
  >>DL-tryptophanyl: 31.50%
Position 26:
  N-methylation: 21.40%
  >>DL-leucyl: 20.84%
  No-mod: 20.75%
  >L-norleucyl: 19.29%
  >>D-leucyl: 17.73%
Position 27:
  >>DL-methionyl: 35.24%
  No-mod: 33.35%
  >>D-methionyl: 31.40%
Position 28:
  >>D-asparaginyl: 34.92%
  No-mod: 33.27%
  >>DL-asparaginyl: 31.81%
Position 29:
  No-mod: 17.52%
  >L-threoninol: 17.40%
  >L-threoninamide: 17.03%
  >>D-threonyl: 16.67%
  >>DL-threonyl: 16.39%
  >>DL-valyl: 15.00%
